Touch Index,Filename,Author,Week
895,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/26 - Dropdown Placeholder Example.unity,Zain,0
896,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/26 - Dropdown Placeholder Example.unity.meta,Zain,0
897,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity,Zain,0
898,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity.meta,Zain,0
899,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts.meta,Zain,0
900,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs,Zain,0
901,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs.meta,Zain,0
902,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs,Zain,0
903,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs.meta,Zain,0
904,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs,Zain,0
905,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs.meta,Zain,0
906,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs,Zain,0
907,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs.meta,Zain,0
908,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs,Zain,0
909,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs.meta,Zain,0
910,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs,Zain,0
911,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs.meta,Zain,0
912,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs,Zain,0
913,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs.meta,Zain,0
914,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs,Zain,0
915,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs.meta,Zain,0
916,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs,Zain,0
917,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs.meta,Zain,0
918,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs,Zain,0
919,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs.meta,Zain,0
920,2DRove/Assets/Animation.meta,kyomi,0
921,2DRove/Assets/Animation/Idel_Left.anim,kyomi,0
922,2DRove/Assets/Animation/Idel_Left.anim.meta,kyomi,0
923,2DRove/Assets/Animation/Idle_Down.anim,kyomi,0
924,2DRove/Assets/Animation/Idle_Down.anim.meta,kyomi,0
925,2DRove/Assets/Animation/Idle_Right.anim,kyomi,0
926,2DRove/Assets/Animation/Idle_Right.anim.meta,kyomi,0
927,2DRove/Assets/Animation/Idle_Up.anim,kyomi,0
928,2DRove/Assets/Animation/Idle_Up.anim.meta,kyomi,0
929,2DRove/Assets/Animation/Player Movement.controller,kyomi,0
930,2DRove/Assets/Animation/Player Movement.controller.meta,kyomi,0
931,2DRove/Assets/Animation/WalkDown.anim,kyomi,0
932,2DRove/Assets/Animation/WalkDown.anim.meta,kyomi,0
933,2DRove/Assets/Animation/WalkLeft.anim,kyomi,0
934,2DRove/Assets/Animation/WalkLeft.anim.meta,kyomi,0
935,2DRove/Assets/Animation/WalkRIght.anim,kyomi,0
936,2DRove/Assets/Animation/WalkRIght.anim.meta,kyomi,0
937,2DRove/Assets/Animation/WalkUp.anim,kyomi,0
938,2DRove/Assets/Animation/WalkUp.anim.meta,kyomi,0
939,2DRove/Assets/Level 00.unity,kyomi,0
940,2DRove/Assets/Level 00.unity.meta,kyomi,0
941,2DRove/Assets/Player.cs,kyomi,0
942,2DRove/Assets/PlayerController.inputactions,kyomi,0
943,2DRove/Assets/PlayerController.inputactions.meta,kyomi,0
944,2DRove/Assets/Prefabs.meta,kyomi,0
945,2DRove/Assets/Prefabs/Coins.prefab,kyomi,0
946,2DRove/Assets/Prefabs/Coins.prefab.meta,kyomi,0
947,2DRove/Assets/Prefabs/EnemyDummy.prefab,kyomi,0
948,2DRove/Assets/Prefabs/EnemyDummy.prefab.meta,kyomi,0
949,2DRove/Assets/Prefabs/HealthPotion.prefab,kyomi,0
950,2DRove/Assets/Prefabs/HealthPotion.prefab.meta,kyomi,0
951,2DRove/Assets/Prefabs/Player.prefab,kyomi,0
952,2DRove/Assets/Prefabs/Player.prefab.meta,kyomi,0
953,2DRove/Assets/Prefabs/TestAttack.prefab,kyomi,0
954,2DRove/Assets/Prefabs/TestAttack.prefab.meta,kyomi,0
955,2DRove/Assets/Prefabs/TestEnemyAttack.prefab,kyomi,0
956,2DRove/Assets/Prefabs/TestEnemyAttack.prefab.meta,kyomi,0
957,2DRove/Assets/Scenes.meta,kyomi,0
958,2DRove/Assets/Scenes/Level_00.unity,kyomi,0
959,2DRove/Assets/Scenes/Level_00.unity.meta,kyomi,0
960,2DRove/Assets/Scenes/MainMenu.unity,kyomi,0
961,2DRove/Assets/Scenes/MainMenu.unity.meta,kyomi,0
962,2DRove/Assets/Scenes/SampleScene.unity,kyomi,0
963,2DRove/Assets/Scripts.meta,kyomi,0
964,2DRove/Assets/Scripts/CameraTrackingPlayer.cs,kyomi,0
965,2DRove/Assets/Scripts/CameraTrackingPlayer.cs.meta,kyomi,0
966,2DRove/Assets/Scripts/EnemyGetDamage.cs,kyomi,0
967,2DRove/Assets/Scripts/EnemyGetDamage.cs.meta,kyomi,0
968,2DRove/Assets/Scripts/FloatToPlayer.cs,kyomi,0
969,2DRove/Assets/Scripts/FloatToPlayer.cs.meta,kyomi,0
970,2DRove/Assets/Scripts/GameOverMenu.cs,kyomi,0
971,2DRove/Assets/Scripts/GameOverMenu.cs.meta,kyomi,0
972,2DRove/Assets/Scripts/ItemPickUp.cs,kyomi,0
973,2DRove/Assets/Scripts/ItemPickUp.cs.meta,kyomi,0
974,2DRove/Assets/Scripts/MainMenu.cs,kyomi,0
975,2DRove/Assets/Scripts/MainMenu.cs.meta,kyomi,0
976,2DRove/Assets/Scripts/PlayerMovement.cs,kyomi,0
977,2DRove/Assets/Scripts/PlayerMovement.cs.meta,kyomi,0
978,2DRove/Assets/Scripts/PlayerStats.cs,kyomi,0
979,2DRove/Assets/Scripts/PlayerStats.cs.meta,kyomi,0
980,2DRove/Assets/Scripts/SpawnEnemy.cs,kyomi,0
981,2DRove/Assets/Scripts/SpawnEnemy.cs.meta,kyomi,0
982,2DRove/Assets/Scripts/TestAttack.cs,kyomi,0
983,2DRove/Assets/Scripts/TestAttack.cs.meta,kyomi,0
984,2DRove/Assets/Scripts/TestAttackProjectile.cs,kyomi,0
985,2DRove/Assets/Scripts/TestAttackProjectile.cs.meta,kyomi,0
986,2DRove/Assets/Scripts/TestEnemyAttack.cs,kyomi,0
987,2DRove/Assets/Scripts/TestEnemyAttack.cs.meta,kyomi,0
988,2DRove/Assets/Scripts/TestEnemyAttackProjectile.cs,kyomi,0
989,2DRove/Assets/Scripts/TestEnemyAttackProjectile.cs.meta,kyomi,0
990,2DRove/Assets/Scripts/TestEnemyMovement.cs,kyomi,0
991,2DRove/Assets/Scripts/TestEnemyMovement.cs.meta,kyomi,0
992,2DRove/Assets/Settings.meta,kyomi,0
993,2DRove/Assets/Settings/Lit2DSceneTemplate.scenetemplate,kyomi,0
994,2DRove/Assets/Settings/Lit2DSceneTemplate.scenetemplate.meta,kyomi,0
995,2DRove/Assets/Settings/Renderer2D.asset,kyomi,0
996,2DRove/Assets/Settings/Renderer2D.asset.meta,kyomi,0
997,2DRove/Assets/Settings/Scenes.meta,kyomi,0
998,2DRove/Assets/Settings/Scenes/URP2DSceneTemplate.unity,kyomi,0
999,2DRove/Assets/Settings/Scenes/URP2DSceneTemplate.unity.meta,kyomi,0
1000,2DRove/Assets/Settings/UniversalRP.asset,kyomi,0
1001,2DRove/Assets/Settings/UniversalRP.asset.meta,kyomi,0
1002,2DRove/Assets/Sprite.meta,kyomi,0
1003,2DRove/Assets/Sprite/Coins.meta,kyomi,0
1004,2DRove/Assets/Sprite/Coins/CoinSpinning.anim,kyomi,0
1005,2DRove/Assets/Sprite/Coins/CoinSpinning.anim.meta,kyomi,0
1006,2DRove/Assets/Sprite/Coins/CoinsAnimation.controller,kyomi,0
1007,2DRove/Assets/Sprite/Coins/CoinsAnimation.controller.meta,kyomi,0
1008,2DRove/Assets/Sprite/Coins/Gold_1.png,kyomi,0
1009,2DRove/Assets/Sprite/Coins/Gold_1.png.meta,kyomi,0
1010,2DRove/Assets/Sprite/Coins/Gold_10.png,kyomi,0
1011,2DRove/Assets/Sprite/Coins/Gold_10.png.meta,kyomi,0
1012,2DRove/Assets/Sprite/Coins/Gold_2.png,kyomi,0
1013,2DRove/Assets/Sprite/Coins/Gold_2.png.meta,kyomi,0
1014,2DRove/Assets/Sprite/Coins/Gold_3.png,kyomi,0
1015,2DRove/Assets/Sprite/Coins/Gold_3.png.meta,kyomi,0
1016,2DRove/Assets/Sprite/Coins/Gold_4.png,kyomi,0
1017,2DRove/Assets/Sprite/Coins/Gold_4.png.meta,kyomi,0
1018,2DRove/Assets/Sprite/Coins/Gold_5.png,kyomi,0
1019,2DRove/Assets/Sprite/Coins/Gold_5.png.meta,kyomi,0
1020,2DRove/Assets/Sprite/Coins/Gold_6.png,kyomi,0
1021,2DRove/Assets/Sprite/Coins/Gold_6.png.meta,kyomi,0
1022,2DRove/Assets/Sprite/Coins/Gold_7.png,kyomi,0
1023,2DRove/Assets/Sprite/Coins/Gold_7.png.meta,kyomi,0
1024,2DRove/Assets/Sprite/Coins/Gold_8.png,kyomi,0
1025,2DRove/Assets/Sprite/Coins/Gold_8.png.meta,kyomi,0
1026,2DRove/Assets/Sprite/Coins/Gold_9.png,kyomi,0
1027,2DRove/Assets/Sprite/Coins/Gold_9.png.meta,kyomi,0
1028,2DRove/Assets/Sprite/HealthPotion.meta,kyomi,0
1029,2DRove/Assets/Sprite/HealthPotion/Health Potion 1.png,kyomi,0
1030,2DRove/Assets/Sprite/HealthPotion/Health Potion 1.png.meta,kyomi,0
1031,2DRove/Assets/Sprite/HealthPotion/Health Potion 2.png,kyomi,0
1032,2DRove/Assets/Sprite/HealthPotion/Health Potion 2.png.meta,kyomi,0
1033,2DRove/Assets/Sprite/HealthPotion/Health Potion 3.png,kyomi,0
1034,2DRove/Assets/Sprite/HealthPotion/Health Potion 3.png.meta,kyomi,0
1035,2DRove/Assets/Sprite/HealthPotion/Health Potion 4.png,kyomi,0
1036,2DRove/Assets/Sprite/HealthPotion/Health Potion 4.png.meta,kyomi,0
1037,2DRove/Assets/Sprite/HealthPotion/Health Potion 5.png,kyomi,0
1038,2DRove/Assets/Sprite/HealthPotion/Health Potion 5.png.meta,kyomi,0
1039,2DRove/Assets/Sprite/HealthPotion/Health Potion 6.png,kyomi,0
1040,2DRove/Assets/Sprite/HealthPotion/Health Potion 6.png.meta,kyomi,0
1041,2DRove/Assets/Sprite/HealthPotion/PotionAnimation.anim,kyomi,0
1042,2DRove/Assets/Sprite/HealthPotion/PotionAnimation.anim.meta,kyomi,0
1043,2DRove/Assets/Sprite/HealthPotion/PotionAnimationController.controller,kyomi,0
1044,2DRove/Assets/Sprite/HealthPotion/PotionAnimationController.controller.meta,kyomi,0
1045,2DRove/Assets/Sprite/Player.meta,kyomi,0
1046,2DRove/Assets/Sprite/Player/spr_player_down_strip6.png,kyomi,0
1047,2DRove/Assets/Sprite/Player/spr_player_down_strip6.png.meta,kyomi,0
1048,2DRove/Assets/Sprite/Player/spr_player_left_strip6.png,kyomi,0
1049,2DRove/Assets/Sprite/Player/spr_player_left_strip6.png.meta,kyomi,0
1050,2DRove/Assets/Sprite/Player/spr_player_right_strip6.png,kyomi,0
1051,2DRove/Assets/Sprite/Player/spr_player_right_strip6.png.meta,kyomi,0
1052,2DRove/Assets/Sprite/Player/spr_player_up_strip6.png,kyomi,0
1053,2DRove/Assets/Sprite/Player/spr_player_up_strip6.png.meta,kyomi,0
1054,2DRove/Assets/TextMesh Pro.meta,kyomi,0
1055,2DRove/Assets/TextMesh Pro/Documentation.meta,kyomi,0
1056,2DRove/Assets/TextMesh Pro/Documentation/TextMesh Pro User Guide 2016.pdf,kyomi,0
1057,2DRove/Assets/TextMesh Pro/Documentation/TextMesh Pro User Guide 2016.pdf.meta,kyomi,0
1058,2DRove/Assets/TextMesh Pro/Examples & Extras.meta,kyomi,0
1059,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts.meta,kyomi,0
1060,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton OFL.txt,kyomi,0
1061,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton OFL.txt.meta,kyomi,0
1062,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf,kyomi,0
1063,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf.meta,kyomi,0
1064,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers - OFL.txt,kyomi,0
1065,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers - OFL.txt.meta,kyomi,0
1066,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf,kyomi,0
1067,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf.meta,kyomi,0
1068,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF,kyomi,0
1069,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF.meta,kyomi,0
1070,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold - OFL.txt,kyomi,0
1071,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold - OFL.txt.meta,kyomi,0
1072,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf,kyomi,0
1073,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf.meta,kyomi,0
1074,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf,kyomi,0
1075,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf.meta,kyomi,0
1076,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials.meta,kyomi,0
1077,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Crate - Surface Shader Scene.mat,kyomi,0
1078,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Crate - Surface Shader Scene.mat.meta,kyomi,0
1079,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Logo Scene.mat,kyomi,0
1080,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Logo Scene.mat.meta,kyomi,0
1081,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Surface Shader Scene.mat,kyomi,0
1082,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Surface Shader Scene.mat.meta,kyomi,0
1083,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Small Crate_diffuse.mat,kyomi,0
1084,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Small Crate_diffuse.mat.meta,kyomi,0
1085,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs.meta,kyomi,0
1086,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/Text Popup.prefab,kyomi,0
1087,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/Text Popup.prefab.meta,kyomi,0
1088,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 1.prefab,kyomi,0
1089,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 1.prefab.meta,kyomi,0
1090,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 2.prefab,kyomi,0
1091,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 2.prefab.meta,kyomi,0
1092,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources.meta,kyomi,0
1093,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets.meta,kyomi,0
1094,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Blue to Purple - Vertical.asset,kyomi,0
1095,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Blue to Purple - Vertical.asset.meta,kyomi,0
1096,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Dark to Light Green - Vertical.asset,kyomi,0
1097,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Dark to Light Green - Vertical.asset.meta,kyomi,0
1098,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Light to Dark Green - Vertical.asset,kyomi,0
1099,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Light to Dark Green - Vertical.asset.meta,kyomi,0
1100,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Yellow to Orange - Vertical.asset,kyomi,0
1101,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Yellow to Orange - Vertical.asset.meta,kyomi,0
1102,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials.meta,kyomi,0
1103,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Drop Shadow.mat,kyomi,0
1104,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Drop Shadow.mat.meta,kyomi,0
1105,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Outline.mat,kyomi,0
1106,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Outline.mat.meta,kyomi,0
1107,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Sunny Days.mat,kyomi,0
1108,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Sunny Days.mat.meta,kyomi,0
1109,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset,kyomi,0
1110,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset.meta,kyomi,0
1111,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Drop Shadow.mat,kyomi,0
1112,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Drop Shadow.mat.meta,kyomi,0
1113,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Outline.mat,kyomi,0
1114,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Outline.mat.meta,kyomi,0
1115,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat,kyomi,0
1116,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat.meta,kyomi,0
1117,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Logo.mat,kyomi,0
1118,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Logo.mat.meta,kyomi,0
1119,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset,kyomi,0
1120,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset.meta,kyomi,0
1121,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset,kyomi,0
1122,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset.meta,kyomi,0
1123,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Metalic Green.mat,kyomi,0
1124,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Metalic Green.mat.meta,kyomi,0
1125,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Overlay.mat,kyomi,0
1126,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Overlay.mat.meta,kyomi,0
1127,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Soft Mask.mat,kyomi,0
1128,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Soft Mask.mat.meta,kyomi,0
1129,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Oswald Bold SDF.asset,kyomi,0
1130,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Oswald Bold SDF.asset.meta,kyomi,0
1131,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Drop Shadow.mat,kyomi,0
1132,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Drop Shadow.mat.meta,kyomi,0
1133,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Surface.mat,kyomi,0
1134,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Surface.mat.meta,kyomi,0
1135,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF.asset,kyomi,0
1136,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF.asset.meta,kyomi,0
1137,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets.meta,kyomi,0
1138,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/Default Sprite Asset.asset,kyomi,0
1139,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/Default Sprite Asset.asset.meta,kyomi,0
1140,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/DropCap Numbers.asset,kyomi,0
1141,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/DropCap Numbers.asset.meta,kyomi,0
1142,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes.meta,kyomi,0
1143,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/01-  Single Line TextMesh Pro.unity,kyomi,0
1144,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/01-  Single Line TextMesh Pro.unity.meta,kyomi,0
1145,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/02 - Multi-line TextMesh Pro.unity,kyomi,0
1146,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/02 - Multi-line TextMesh Pro.unity.meta,kyomi,0
1147,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/03 - Line Justification.unity,kyomi,0
1148,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/03 - Line Justification.unity.meta,kyomi,0
1149,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/04 - Word Wrapping.unity,kyomi,0
1150,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/04 - Word Wrapping.unity.meta,kyomi,0
1151,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/05 - Style Tags.unity,kyomi,0
1152,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/05 - Style Tags.unity.meta,kyomi,0
1153,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/06 - Extra Rich Text Examples.unity,kyomi,0
1154,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/06 - Extra Rich Text Examples.unity.meta,kyomi,0
1155,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/07 - Superscript & Subscript Example.unity,kyomi,0
1156,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/07 - Superscript & Subscript Example.unity.meta,kyomi,0
1157,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/08 - Improved Text Alignment.unity,kyomi,0
1158,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/08 - Improved Text Alignment.unity.meta,kyomi,0
1159,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/09 - Margin Tag Example.unity,kyomi,0
1160,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/09 - Margin Tag Example.unity.meta,kyomi,0
1161,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/10 - Bullets & Numbered List Example.unity,kyomi,0
1162,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/10 - Bullets & Numbered List Example.unity.meta,kyomi,0
1163,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/11 - The Style Tag.unity,kyomi,0
1164,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/11 - The Style Tag.unity.meta,kyomi,0
1165,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity,kyomi,0
1166,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity.meta,kyomi,0
1167,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity,kyomi,0
1168,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity.meta,kyomi,0
1169,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/13 - Soft Hyphenation.unity,kyomi,0
1170,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/13 - Soft Hyphenation.unity.meta,kyomi,0
1171,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/14 - Multi Font & Sprites.unity,kyomi,0
1172,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/14 - Multi Font & Sprites.unity.meta,kyomi,0
1173,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/15 - Inline Graphics & Sprites.unity,kyomi,0
1174,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/15 - Inline Graphics & Sprites.unity.meta,kyomi,0
1175,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/16 - Linked text overflow mode example.unity,kyomi,0
1176,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/16 - Linked text overflow mode example.unity.meta,kyomi,0
1177,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/17 - Old Computer Terminal.unity,kyomi,0
1178,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/17 - Old Computer Terminal.unity.meta,kyomi,0
1179,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/18 - ScrollRect & Masking & Layout.unity,kyomi,0
1180,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/18 - ScrollRect & Masking & Layout.unity.meta,kyomi,0
1181,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/19 - Masking Texture & Soft Mask.unity,kyomi,0
1182,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/19 - Masking Texture & Soft Mask.unity.meta,kyomi,0
1183,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/20 - Input Field with Scrollbar.unity,kyomi,0
